Column1;hidden layers;batch size;gamma;learning rate;replay_memory;strategy;mean_reward;std_reward
0;[128, 128];16;0.9;0.0001;200;0;1.7434999999999998;0.45365215504588724
1;[128, 128];16;0.9;0.0001;2000;0;1.668;0.40304535173545364
2;[128, 128];16;0.9;0.0001;20000;0;2.019;0.4164919633745116
3;[128, 128];16;0.9;0.001;200;0;1.94;0.33613819909211284
4;[128, 128];16;0.9;0.001;2000;0;1.725;0.3331666249791536
5;[128, 128];16;0.9;0.001;20000;0;1.7959999999999998;0.23539328792469852
6;[128, 128];16;0.9;0.01;200;0;1.7169999999999999;0.2876745846727978
7;[128, 128];16;0.9;0.01;2000;0;1.861;0.3541484309030764
8;[128, 128];16;0.9;0.01;20000;0;1.7645;0.4067516987603671
9;[128, 128];16;0.9;0.1;200;0;1.9129999999999998;0.21243561115992038
10;[128, 128];16;0.9;0.1;2000;0;1.8205000000000002;0.24452277785288
11;[128, 128];16;0.9;0.1;20000;0;2.0295;0.32836674956856127
12;[128, 128];16;0.99;0.0001;200;0;1.8375000000000004;0.36292216796442733
13;[128, 128];16;0.99;0.0001;2000;0;1.862;0.3099121739389331
14;[128, 128];16;0.99;0.0001;20000;0;1.7430000000000003;0.43485118782815296
15;[128, 128];16;0.99;0.001;200;0;1.7045000000000001;0.4845871667948112
16;[128, 128];16;0.99;0.001;2000;0;1.8735;0.27798930834756136
17;[128, 128];16;0.99;0.001;20000;0;1.8744999999999998;0.23242023721411753
18;[128, 128];16;0.99;0.01;200;0;1.7455000000000003;0.22418308490061326
19;[128, 128];16;0.99;0.01;2000;0;1.7894999999999999;0.3655851474007116
20;[128, 128];16;0.99;0.01;20000;0;1.746;0.2812452468734163
21;[128, 128];16;0.99;0.1;200;0;1.9015;0.3724397788755773
22;[128, 128];16;0.99;0.1;2000;0;1.8545000000000003;0.244738522600028
23;[128, 128];16;0.99;0.1;20000;0;1.8455;0.2922560711278914
24;[128, 128];32;0.9;0.0001;200;0;1.7974999999999999;0.3458744955423379
25;[128, 128];32;0.9;0.0001;2000;0;1.873;0.2958340375578473
26;[128, 128];32;0.9;0.0001;20000;0;1.7205;0.32482003564367073
27;[128, 128];32;0.9;0.001;200;0;1.8664999999999998;0.33795997461895455
28;[128, 128];32;0.9;0.001;2000;0;1.8989999999999998;0.2103938106398464
29;[128, 128];32;0.9;0.001;20000;0;1.8575;0.3857334283903558
30;[128, 128];32;0.9;0.01;200;0;1.7355;0.45659640578718724
31;[128, 128];32;0.9;0.01;2000;0;1.846;0.4107499915466288
32;[128, 128];32;0.9;0.01;20000;0;1.8625;0.33109456520926334
33;[128, 128];32;0.9;0.1;200;0;1.8399999999999999;0.28996168329242705
34;[128, 128];32;0.9;0.1;2000;0;1.7690000000000001;0.3943898240742696
35;[128, 128];32;0.9;0.1;20000;0;2.0345;0.3623262035483741
36;[128, 128];32;0.99;0.0001;200;0;1.8;0.3232645975048923
37;[128, 128];32;0.99;0.0001;2000;0;1.8325000000000002;0.47322915520214237
38;[128, 128];32;0.99;0.0001;20000;0;1.7025;0.3017288149610139
39;[128, 128];32;0.99;0.001;200;0;1.8025000000000002;0.28759780944923763
40;[128, 128];32;0.99;0.001;2000;0;1.7145000000000004;0.43180789195608216
41;[128, 128];32;0.99;0.001;20000;0;1.829;0.2630673762450305
42;[128, 128];32;0.99;0.01;200;0;1.8275;0.2455860338048563
43;[128, 128];32;0.99;0.01;2000;0;1.7105000000000001;0.28987018167142037
44;[128, 128];32;0.99;0.01;20000;0;1.64;0.1922093765778466
45;[128, 128];32;0.99;0.1;200;0;1.906;0.19374668455944682
46;[128, 128];32;0.99;0.1;2000;0;1.8625;0.40290093902430496
47;[128, 128];32;0.99;0.1;20000;0;1.8780000000000001;0.1769525988004195
48;[128, 128];64;0.9;0.0001;200;0;1.8755;0.49493237472967516
49;[128, 128];64;0.9;0.0001;2000;0;1.89;0.5038352905464246
50;[128, 128];64;0.9;0.0001;20000;0;1.812;0.3577646650461103
51;[128, 128];64;0.9;0.001;200;0;1.7534999999999996;0.19509328253143138
52;[128, 128];64;0.9;0.001;2000;0;1.829;0.4338381674721065
53;[128, 128];64;0.9;0.001;20000;0;1.7730000000000001;0.38699124308209115
54;[128, 128];64;0.9;0.01;200;0;1.8444999999999996;0.2986771761543817
55;[128, 128];64;0.9;0.01;2000;0;1.6205000000000003;0.46204527195214684
56;[128, 128];64;0.9;0.01;20000;0;1.825;0.4875505671779653
57;[128, 128];64;0.9;0.1;200;0;1.8585;0.28859862554535265
58;[128, 128];64;0.9;0.1;2000;0;1.6760000000000002;0.4455009664536219
59;[128, 128];64;0.9;0.1;20000;0;1.8644999999999996;0.4111734562336327
60;[128, 128];64;0.99;0.0001;200;0;1.9150000000000003;0.3259089852499723
61;[128, 128];64;0.99;0.0001;2000;0;1.9125;0.19383913720173
62;[128, 128];64;0.99;0.0001;20000;0;1.863;0.32767022717631483
63;[128, 128];64;0.99;0.001;200;0;1.6625;0.25060205284252735
64;[128, 128];64;0.99;0.001;2000;0;2.057;0.2580396179745359
65;[128, 128];64;0.99;0.001;20000;0;1.6459999999999997;0.40591323648725175
66;[128, 128];64;0.99;0.01;200;0;1.7165000000000004;0.24237310540202722
67;[128, 128];64;0.99;0.01;2000;0;1.8755;0.45390558244835216
68;[128, 128];64;0.99;0.01;20000;0;1.8945;0.2769822497321203
69;[128, 128];64;0.99;0.1;200;0;1.656;0.30557595891474626
70;[128, 128];64;0.99;0.1;2000;0;1.9044999999999999;0.45149412448496434
71;[128, 128];64;0.99;0.1;20000;0;1.983;0.22852425108362864
72;[128, 256];16;0.9;0.0001;200;0;1.7900000000000003;0.44669154159591307
73;[128, 256];16;0.9;0.0001;2000;0;1.677;0.3932570547505933
74;[128, 256];16;0.9;0.0001;20000;0;1.8035;0.32791470774510184
75;[128, 256];16;0.9;0.001;200;0;1.8744999999999998;0.4139407499201358
76;[128, 256];16;0.9;0.001;2000;0;1.9729999999999996;0.2809033048340062
77;[128, 256];16;0.9;0.001;20000;0;1.8725;0.2894559072159733
78;[128, 256];16;0.9;0.01;200;0;2.0505;0.2627255644626579
79;[128, 256];16;0.9;0.01;2000;0;1.6804999999999999;0.31900409262439117
80;[128, 256];16;0.9;0.01;20000;0;1.8535;0.3017453856776898
81;[128, 256];16;0.9;0.1;200;0;1.8954999999999997;0.33824259867076995
82;[128, 256];16;0.9;0.1;2000;0;1.7455000000000003;0.2352947324338373
83;[128, 256];16;0.9;0.1;20000;0;1.8780000000000001;0.27542089003317566
84;[128, 256];16;0.99;0.0001;200;0;1.6309999999999998;0.26799461022772664
85;[128, 256];16;0.99;0.0001;2000;0;1.832;0.3709761897121341
86;[128, 256];16;0.99;0.0001;20000;0;1.5719999999999998;0.4255075400820374
87;[128, 256];16;0.99;0.001;200;0;1.9119999999999997;0.3148032895493805
88;[128, 256];16;0.99;0.001;2000;0;1.8074999999999999;0.3726276813239844
89;[128, 256];16;0.99;0.001;20000;0;1.9200000000000004;0.3074175589577725
90;[128, 256];16;0.99;0.01;200;0;1.7815;0.3882013366511993
91;[128, 256];16;0.99;0.01;2000;0;1.9400000000000002;0.2957288547902547
92;[128, 256];16;0.99;0.01;20000;0;1.9125;0.3886961824127196
93;[128, 256];16;0.99;0.1;200;0;1.9364999999999999;0.40842549980245957
94;[128, 256];16;0.99;0.1;2000;0;1.8664999999999998;0.22100842115680167
95;[128, 256];16;0.99;0.1;20000;0;1.9164999999999999;0.32690510005878526
96;[128, 256];32;0.9;0.0001;200;0;1.7715;0.3311096662906583
97;[128, 256];32;0.9;0.0001;2000;0;1.889;0.2601260378269649
98;[128, 256];32;0.9;0.0001;20000;0;1.734;0.2034671690688424
99;[128, 256];32;0.9;0.001;200;0;1.9380000000000002;0.2029531965749739
100;[128, 256];32;0.9;0.001;2000;0;1.8040000000000003;0.31312759202741763
101;[128, 256];32;0.9;0.001;20000;0;1.8504999999999998;0.31163056831946234
102;[128, 256];32;0.9;0.01;200;0;1.8355000000000001;0.3787439035079567
103;[128, 256];32;0.9;0.01;2000;0;1.859;0.29324619917968814
104;[128, 256];32;0.9;0.01;20000;0;1.8335000000000001;0.42167028983950644
105;[128, 256];32;0.9;0.1;200;0;1.784;0.37160911363061777
106;[128, 256];32;0.9;0.1;2000;0;1.6445;0.30293426129552703
107;[128, 256];32;0.9;0.1;20000;0;1.8030000000000004;0.45817997434293095
108;[128, 256];32;0.99;0.0001;200;0;1.6595;0.24622088096305364
109;[128, 256];32;0.99;0.0001;2000;0;1.8800000000000001;0.29451466667873927
110;[128, 256];32;0.99;0.0001;20000;0;1.94;0.2101718873261175
111;[128, 256];32;0.99;0.001;200;0;1.8880000000000003;0.43395596294759886
112;[128, 256];32;0.99;0.001;2000;0;1.9020000000000004;0.25308320985618754
113;[128, 256];32;0.99;0.001;20000;0;1.8980000000000001;0.3803886900994239
114;[128, 256];32;0.99;0.01;200;0;1.8215;0.23056753650262404
115;[128, 256];32;0.99;0.01;2000;0;1.8870000000000005;0.315684441597407
116;[128, 256];32;0.99;0.01;20000;0;1.8775000000000002;0.35823060542989166
117;[128, 256];32;0.99;0.1;200;0;1.8015;0.23056753650262413
118;[128, 256];32;0.99;0.1;2000;0;1.8145;0.27133875915950934
119;[128, 256];32;0.99;0.1;20000;0;1.9945;0.39576543277271925
120;[128, 256];64;0.9;0.0001;200;0;1.9899999999999998;0.35048379261941476
121;[128, 256];64;0.9;0.0001;2000;0;1.9649999999999999;0.31458084987982204
122;[128, 256];64;0.9;0.0001;20000;0;1.6875;0.27401591600164804
123;[128, 256];64;0.9;0.001;200;0;1.614;0.3556824426366868
124;[128, 256];64;0.9;0.001;2000;0;1.8364999999999998;0.4324481343339208
125;[128, 256];64;0.9;0.001;20000;0;1.9215;0.5319254855919411
126;[128, 256];64;0.9;0.01;200;0;1.7774999999999999;0.2609517835412001
127;[128, 256];64;0.9;0.01;2000;0;1.7909999999999997;0.36100015389347284
128;[128, 256];64;0.9;0.01;20000;0;1.6975000000000002;0.24119206270337984
129;[128, 256];64;0.9;0.1;200;0;1.9035000000000004;0.4022509581509202
130;[128, 256];64;0.9;0.1;2000;0;1.735;0.3181718613160714
131;[128, 256];64;0.9;0.1;20000;0;1.9765000000000004;0.39668802463508884
132;[128, 256];64;0.99;0.0001;200;0;1.922;0.2633987260578321
133;[128, 256];64;0.99;0.0001;2000;0;1.7890000000000001;0.3737631454395804
134;[128, 256];64;0.99;0.0001;20000;0;1.7545000000000002;0.2707340843788319
135;[128, 256];64;0.99;0.001;200;0;1.9244999999999997;0.26155995701007273
136;[128, 256];64;0.99;0.001;2000;0;1.6939999999999997;0.28097844915382547
137;[128, 256];64;0.99;0.001;20000;0;1.8305;0.23042774234984043
138;[128, 256];64;0.99;0.01;200;0;1.8755;0.24244644311224237
139;[128, 256];64;0.99;0.01;2000;0;1.621;0.33476193863035797
140;[128, 256];64;0.99;0.01;20000;0;1.6795000000000002;0.2667338457047483
141;[128, 256];64;0.99;0.1;200;0;1.8295000000000001;0.4556646549577636
142;[128, 256];64;0.99;0.1;2000;0;1.8850000000000002;0.33958307770951524
143;[128, 256];64;0.99;0.1;20000;0;1.8035;0.4582699956236376
144;[128, 128, 128];16;0.9;0.0001;200;0;1.809;0.5057821226136365
145;[128, 128, 128];16;0.9;0.0001;2000;0;1.7614999999999998;0.34678723864768857
146;[128, 128, 128];16;0.9;0.0001;20000;0;1.7690000000000001;0.3266819724305446
147;[128, 128, 128];16;0.9;0.001;200;0;1.9395000000000002;0.18534427425739378
148;[128, 128, 128];16;0.9;0.001;2000;0;1.7365000000000002;0.216436416118504
149;[128, 128, 128];16;0.9;0.001;20000;0;1.6924999999999997;0.353248810645163
150;[128, 128, 128];16;0.9;0.01;200;0;1.8785000000000003;0.18451211944536927
151;[128, 128, 128];16;0.9;0.01;2000;0;1.8100000000000005;0.2958978802822953
152;[128, 128, 128];16;0.9;0.01;20000;0;1.855;0.37520364840680565
153;[128, 128, 128];16;0.9;0.1;200;0;1.777;0.5072649975878266
154;[128, 128, 128];16;0.9;0.1;2000;0;1.861;0.39810523455209396
155;[128, 128, 128];16;0.9;0.1;20000;0;1.7920000000000003;0.40397469667734826
156;[128, 128, 128];16;0.99;0.0001;200;0;1.7100000000000002;0.24168390743098958
157;[128, 128, 128];16;0.99;0.0001;2000;0;1.9034999999999997;0.3859623614349519
158;[128, 128, 128];16;0.99;0.0001;20000;0;1.8385000000000002;0.3501590908271395
159;[128, 128, 128];16;0.99;0.001;200;0;1.783;0.2942240265134339
160;[128, 128, 128];16;0.99;0.001;2000;0;1.8244999999999998;0.4279761805417576
161;[128, 128, 128];16;0.99;0.001;20000;0;1.9175;0.3603027276548924
162;[128, 128, 128];16;0.99;0.01;200;0;1.669;0.2500977586642649
163;[128, 128, 128];16;0.99;0.01;2000;0;1.7525000000000002;0.28161488675928414
164;[128, 128, 128];16;0.99;0.01;20000;0;1.8335000000000001;0.37982488655226954
165;[128, 128, 128];16;0.99;0.1;200;0;1.7675;0.4548213935161802
166;[128, 128, 128];16;0.99;0.1;2000;0;1.7894999999999999;0.3877961234119461
167;[128, 128, 128];16;0.99;0.1;20000;0;1.9125;0.3093564107770985
168;[128, 128, 128];32;0.9;0.0001;200;0;1.783;0.4080795129492399
169;[128, 128, 128];32;0.9;0.0001;2000;0;1.7475;0.37877910595901554
170;[128, 128, 128];32;0.9;0.0001;20000;0;1.6809999999999998;0.2703783357527826
171;[128, 128, 128];32;0.9;0.001;200;0;1.782;0.44878973052223714
172;[128, 128, 128];32;0.9;0.001;2000;0;1.722;0.2723376172653675
173;[128, 128, 128];32;0.9;0.001;20000;0;1.7485;0.2481044806796792
174;[128, 128, 128];32;0.9;0.01;200;0;1.8060000000000003;0.41017475950298715
175;[128, 128, 128];32;0.9;0.01;2000;0;1.6605;0.27157411511408813
176;[128, 128, 128];32;0.9;0.01;20000;0;1.8560000000000003;0.2714958563219704
177;[128, 128, 128];32;0.9;0.1;200;0;1.7269999999999999;0.26876466368264346
178;[128, 128, 128];32;0.9;0.1;2000;0;1.7495;0.4263700140592545
179;[128, 128, 128];32;0.9;0.1;20000;0;1.9200000000000004;0.3947502726760018
180;[128, 128, 128];32;0.99;0.0001;200;0;1.8290000000000002;0.4100663902887488
181;[128, 128, 128];32;0.99;0.0001;2000;0;1.7395;0.31587136974126384
182;[128, 128, 128];32;0.99;0.0001;20000;0;1.907;0.22578505018908784
183;[128, 128, 128];32;0.99;0.001;200;0;1.7310000000000003;0.24154364684945315
184;[128, 128, 128];32;0.99;0.001;2000;0;1.7035;0.3975274274255243
185;[128, 128, 128];32;0.99;0.001;20000;0;1.8605;0.3296416404386908
186;[128, 128, 128];32;0.99;0.01;200;0;2.0165;0.3985184367685446
187;[128, 128, 128];32;0.99;0.01;2000;0;1.8585;0.36591627761309303
188;[128, 128, 128];32;0.99;0.01;20000;0;1.8030000000000002;0.46121939826218633
189;[128, 128, 128];32;0.99;0.1;200;0;1.7525;0.4010074119569917
190;[128, 128, 128];32;0.99;0.1;2000;0;1.7945;0.3720621961148132
191;[128, 128, 128];32;0.99;0.1;20000;0;1.8889999999999998;0.4476221124515136
192;[128, 128, 128];64;0.9;0.0001;200;0;1.638;0.226276625198254
193;[128, 128, 128];64;0.9;0.0001;2000;0;1.8;0.2840872322994392
194;[128, 128, 128];64;0.9;0.0001;20000;0;1.762;0.41330779490995984
195;[128, 128, 128];64;0.9;0.001;200;0;1.7870000000000001;0.2971269837030027
196;[128, 128, 128];64;0.9;0.001;2000;0;1.7665;0.3612866667281753
197;[128, 128, 128];64;0.9;0.001;20000;0;1.8765;0.4075267544046103
198;[128, 128, 128];64;0.9;0.01;200;0;1.8610000000000002;0.40231828196093694
199;[128, 128, 128];64;0.9;0.01;2000;0;1.8135;0.2681837056944362
200;[128, 128, 128];64;0.9;0.01;20000;0;1.937;0.27368067361637194
201;[128, 128, 128];64;0.9;0.1;200;0;1.677;0.3658263097275658
202;[128, 128, 128];64;0.9;0.1;2000;0;1.8329999999999997;0.2104122936839322
203;[128, 128, 128];64;0.9;0.1;20000;0;1.752;0.3916148901947195
204;[128, 128, 128];64;0.99;0.0001;200;0;1.7685;0.32459419108925663
205;[128, 128, 128];64;0.99;0.0001;2000;0;1.7560000000000002;0.26461502434879075
206;[128, 128, 128];64;0.99;0.0001;20000;0;1.7925;0.3098140123077429
207;[128, 128, 128];64;0.99;0.001;200;0;1.9315000000000002;0.34782698444932525
208;[128, 128, 128];64;0.99;0.001;2000;0;1.893;0.23545700244418297
209;[128, 128, 128];64;0.99;0.001;20000;0;1.7525;0.40957464385492537
210;[128, 128, 128];64;0.99;0.01;200;0;1.937;0.2321421978012615
211;[128, 128, 128];64;0.99;0.01;2000;0;1.927;0.23772299472752362
212;[128, 128, 128];64;0.99;0.01;20000;0;1.6465;0.40189170735963736
213;[128, 128, 128];64;0.99;0.1;200;0;1.7675;0.37757449596073095
214;[128, 128, 128];64;0.99;0.1;2000;0;1.6975000000000002;0.27085512732824535
215;[128, 128, 128];64;0.99;0.1;20000;0;1.6634999999999998;0.5781053825500444
